scenario,description,replication,simulation_seed,method,status,estimate,std_error,ci_low,ci_high,tau,elapsed_sec,note,true_target_effect,observed_study_count,full_study_count,target_profile_1,target_profile_2,study_profile_shift_1,study_profile_shift_2,heterogeneity_setting,publication_strength_setting,rare_event_logit_setting,observational_fraction_setting
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,tbema,ok,-1.0518853797990095,0.31979390818930187,-1.6786814398500411,-0.4250893197479779,0.025340148384563634,46.30844647900085,"{""submodels"": {""baseline"": 0.4797544102706305, ""selection_soft"": 0.5029977527731377, ""selection_soft_small"": 0.017247836956231912}, ""settings"": {""quadrature_points"": 5, ""ridge_grid"": [0.5, 1.0], ""selection_alpha"": 0.05, ""selection_temperature"": 0.015, ""robust_df"": 4.0, ""transport_bandwidth"": 1.8, ""transport_weight_mix"": 0.55, ""design_power"": 0.6, ""model_dispersion_scale"": 0.1, ""simplicity_anchor"": 0.0, ""moderator_count"": 2, ""study_count"": 13}}",-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,exact_baseline,ok,-0.9817192915951535,0.28447614571834173,-1.5392925372031032,-0.42414604598720373,0.05001492385283329,1.7738673429994378,single exact sparse-data baseline,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,dersimonian_laird,ok,-0.7491127386323434,0.21017755195427643,-1.1610607404627251,-0.33716473680196163,0.0,0.00044512900058180094,,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,henmi_copas,ok,-0.7491127386323434,0.21017755195427643,-1.1318188636742874,-0.36640661359039944,0.0,0.4911837680010649,Translated from metafor hc.rma.uni source,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,metafor_trimfill_external,ok,-0.6307204265,0.2140475092,-1.050245836,-0.2111950176,0.2047968268,3.6667914760000713,metafor trimfill,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,metafor_selmodel_external,ok,-0.74421836,0.2115039333,-1.158758452,-0.329678268,0.001236470814,3.6948424620022706,metafor selection model,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,copas_selection_external,ok,-0.7001843464,0.2154573712,-1.122473034,-0.2778956586,0.0,7.48307285300325,metasens Copas selection model,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
moderate_bias,Moderate publication bias with modest heterogeneity and mostly randomized evidence.,0,20260401,robma_bibma_external,ok,-0.817764215,0.2134038031,-1.252154882,-0.4156119739,0.3292761918,12.423077134000778,BiBMA conditional estimate extracted from the structured summary object.,-0.35,13,24,0.0,0.0,0.0,0.0,0.18,0.75,-3.1,0.25
sparse_high_bias,"Rare events and stronger publication bias, stressing sparse-data corrections.",0,20261401,tbema,ok,-0.3933300584302006,0.39351881275079403,-1.1646269314217568,0.37796681456135567,0.6742779631990987,45.273202398999274,"{""submodels"": {""baseline"": 0.4497518002038839, ""selection_soft"": 0.5388760013175472, ""selection_soft_small"": 0.011372198478569037}, ""settings"": {""quadrature_points"": 5, ""ridge_grid"": [0.5, 1.0], ""selection_alpha"": 0.05, ""selection_temperature"": 0.015, ""robust_df"": 4.0, ""transport_bandwidth"": 1.8, ""transport_weight_mix"": 0.55, ""design_power"": 0.6, ""model_dispersion_scale"": 0.1, ""simplicity_anchor"": 0.0, ""moderator_count"": 2, ""study_count"": 13}}",-0.35,13,24,0.0,0.0,0.0,0.0,0.26,1.55,-4.1,0.35
sparse_high_bias,"Rare events and stronger publication bias, stressing sparse-data corrections.",0,20261401,exact_baseline,ok,-0.5148842322344827,0.3726623487301175,-1.245302435745513,0.2155339712765476,0.7426991233598857,1.4095193060020392,single exact sparse-data baseline,-0.35,13,24,0.0,0.0,0.0,0.0,0.26,1.55,-4.1,0.35
